date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,hash,dateChecked,death,hospitalized,total,totalTestResults,posNeg,fips,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200525,OR,3949,109909,,125.0,747.0,35.0,,23.0,,1376.0,A+,5/25/2020 03:01,51b844ee62e6d9cb5dfeda803d0264a9d44ee740,2020-05-25T20:00:00Z,148.0,747.0,113858,113858,113858,41,0.0,5.0,1641.0,22.0,1663.0
20200524,OR,3927,108268,,117.0,742.0,35.0,,18.0,,1376.0,A+,5/24/2020 03:01,cfeed309f76316d1b570d7fcb43be1a71340b8d3,2020-05-24T20:00:00Z,148.0,742.0,112195,112195,112195,41,1.0,2.0,1949.0,39.0,1988.0
20200523,OR,3888,106319,,102.0,740.0,41.0,,15.0,,1376.0,A+,5/23/2020 03:01,529006289d92df1f4a1121382c7f2096282bb49b,2020-05-23T20:00:00Z,147.0,740.0,110207,110207,110207,41,0.0,3.0,2344.0,24.0,2368.0
20200522,OR,3864,103975,,146.0,737.0,47.0,,16.0,,1376.0,A+,5/22/2020 11:00,7b81b3f2982b91d62683cd689ddd8ccefb075397,2020-05-22T20:00:00Z,147.0,737.0,107839,107839,107839,41,2.0,5.0,2568.0,47.0,2615.0
20200521,OR,3817,101407,,140.0,732.0,40.0,,14.0,,1406.0,A+,5/21/2020 11:00,c00c835f72562e0dcb8b3787090d2296e815124c,2020-05-21T20:00:00Z,145.0,732.0,105224,105224,105224,41,1.0,9.0,3059.0,16.0,3075.0
20200520,OR,3801,98348,,152.0,723.0,42.0,,17.0,,1406.0,A+,5/20/2020 11:00,58fa223ca9b5c41b430e41eef5e3542bc4f9d4fb,2020-05-20T20:00:00Z,144.0,723.0,102149,102149,102149,41,4.0,9.0,2354.0,75.0,2429.0
20200519,OR,3726,95994,,137.0,714.0,43.0,,13.0,,1406.0,A+,5/19/2020 11:00,222f371991a6b98dd31453521b89140625de29e8,2020-05-19T20:00:00Z,140.0,714.0,99720,99720,99720,41,2.0,6.0,2366.0,39.0,2405.0
20200518,OR,3687,93628,,137.0,708.0,43.0,,13.0,,1406.0,A+,5/18/2020 11:00,76df4b3283b6de456af6ebbaa60d708ded327e06,2020-05-18T20:00:00Z,138.0,708.0,97315,97315,97315,41,1.0,5.0,2895.0,64.0,2959.0
20200517,OR,3623,90733,,156.0,703.0,37.0,,16.0,,1406.0,A+,5/17/2020 11:00,c049266a675510772272907c4a9778e017dea12c,2020-05-17T20:00:00Z,137.0,703.0,94356,94356,94356,41,0.0,4.0,2146.0,11.0,2157.0
20200516,OR,3612,88587,,153.0,699.0,48.0,,16.0,,1406.0,A+,5/16/2020 11:00,07e1ba7619fe165bed8fcb7cc1d6d8321759b2c0,2020-05-16T20:00:00Z,137.0,699.0,92199,92199,92199,41,0.0,8.0,2622.0,71.0,2693.0
20200515,OR,3541,85965,,161.0,691.0,46.0,,19.0,,1406.0,A+,5/15/2020 11:00,c6f893a086cdb467e07874c280d349b638a672d6,2020-05-15T20:00:00Z,137.0,691.0,89506,89506,89506,41,0.0,6.0,5394.0,62.0,5456.0
20200514,OR,3479,80571,,163.0,685.0,38.0,,17.0,,1406.0,A+,5/14/2020 11:00,e93183106b451a5d42982483bab37114bf785371,2020-05-14T20:00:00Z,137.0,685.0,84050,84050,84050,41,3.0,7.0,0.0,63.0,63.0
20200513,OR,3416,80571,,162.0,678.0,38.0,,17.0,,1406.0,A+,5/13/2020 11:00,438a05f6bb0140dd606b5e9ee9a7700f234b29c4,2020-05-13T20:00:00Z,134.0,678.0,83987,83987,83987,41,4.0,5.0,6251.0,130.0,6381.0
20200512,OR,3286,74320,,165.0,673.0,39.0,,25.0,,1125.0,A+,5/12/2020 11:52,2d615f054ea8e40981ad1c1119401e4cfae83193,2020-05-12T20:00:00Z,130.0,673.0,77606,77606,77606,41,0.0,0.0,0.0,0.0,0.0
20200511,OR,3286,74320,,164.0,673.0,40.0,,23.0,,1125.0,A+,5/11/2020 11:00,04658e44200d2f00f1f31ece71de204266d1e870,2020-05-11T20:00:00Z,130.0,673.0,77606,77606,77606,41,3.0,3.0,2041.0,58.0,2099.0
20200510,OR,3228,72279,,164.0,670.0,45.0,,22.0,,1125.0,A+,5/10/2020 11:00,26f6a9643e0572d8af19774478830f279bdcaa44,2020-05-10T20:00:00Z,127.0,670.0,75507,75507,75507,41,0.0,8.0,819.0,68.0,887.0
